A;owner;project_name;exempt_labels
5;saltstack;salt;['pinned', 'security']
4;saltstack;salt;['pinned', 'security']
1;saltstack;salt;['pinned', 'security']
4;saltstack;salt;['pinned', 'security']
9;saltstack;salt;['pinned', 'security']
7;saltstack;salt;['pinned', 'security']
3;saltstack;salt;['pinned', 'security']
2;saltstack;salt;['pinned', 'security']
8;saltstack;salt;['pinned', 'security']
4;saltstack;salt;['pinned', 'security']
3;saltstack;salt;['pinned', 'security']
0;saltstack;salt;['pinned', 'security']
4;saltstack;salt;['pinned', 'security']
5;saltstack;salt;['pinned', 'security']
9;saltstack;salt;['pinned', 'security']
5;saltstack;salt;['pinned', 'security']
5;saltstack;salt;['pinned', 'security']
7;saltstack;salt;['pinned', 'security']
1;saltstack;salt;['pinned', 'security']
6;saltstack;salt;['pinned', 'security']
3;saltstack;salt;['pinned', 'security']
7;saltstack;salt;['pinned', 'security']
5;saltstack;salt;['pinned', 'security']
1;saltstack;salt;['pinned', 'security']
0;saltstack;salt;['pinned', 'security']
4;saltstack;salt;['pinned', 'security']
5;saltstack;salt;['pinned', 'security']
9;saltstack;salt;['pinned', 'security']
2;saltstack;salt;['pinned', 'security']
8;saltstack;salt;['pinned', 'security']
3;saltstack;salt;['pinned', 'security']
8;saltstack;salt;['pinned', 'security']
7;saltstack;salt;['pinned', 'security']
9;saltstack;salt;['pinned', 'security']
2;saltstack;salt;['pinned', 'security']
7;saltstack;salt;['pinned', 'security']
4;saltstack;salt;['pinned', 'security']
4;saltstack;salt;['pinned', 'security']
1;saltstack;salt;['pinned', 'security']
1;saltstack;salt;['pinned', 'security']
0;saltstack;salt;['pinned', 'security']
4;saltstack;salt;['pinned', 'security']
6;saltstack;salt;['pinned', 'security']
4;saltstack;salt;['pinned', 'security']
2;saltstack;salt;['pinned', 'security']
3;saltstack;salt;['pinned', 'security']
7;saltstack;salt;['pinned', 'security']
2;saltstack;salt;['pinned', 'security']
3;saltstack;salt;['pinned', 'security']
6;saltstack;salt;['pinned', 'security']
2;saltstack;salt;['pinned', 'security']
3;saltstack;salt;['pinned', 'security']
0;saltstack;salt;['pinned', 'security']
0;saltstack;salt;['pinned', 'security']
1;saltstack;salt;['pinned', 'security']
5;saltstack;salt;['pinned', 'security']
7;saltstack;salt;['pinned', 'security']
8;saltstack;salt;['pinned', 'security']
4;saltstack;salt;['pinned', 'security']
1;saltstack;salt;['pinned', 'security']
9;saltstack;salt;['pinned', 'security']
1;saltstack;salt;['pinned', 'security']
0;saltstack;salt;['pinned', 'security']
0;saltstack;salt;['pinned', 'security']
4;saltstack;salt;['pinned', 'security']
1;saltstack;salt;['pinned', 'security']
2;saltstack;salt;['pinned', 'security']
0;saltstack;salt;['pinned', 'security']
3;saltstack;salt;['pinned', 'security']
0;saltstack;salt;['pinned', 'security']
2;saltstack;salt;['pinned', 'security']
4;saltstack;salt;['pinned', 'security']
4;saltstack;salt;['pinned', 'security']
2;saltstack;salt;['pinned', 'security']
4;saltstack;salt;['pinned', 'security']
5;saltstack;salt;['pinned', 'security']
3;saltstack;salt;['pinned', 'security']
2;saltstack;salt;['pinned', 'security']
7;saltstack;salt;['pinned', 'security']
1;saltstack;salt;['pinned', 'security']
3;saltstack;salt;['pinned', 'security']
2;saltstack;salt;['pinned', 'security']
4;saltstack;salt;['pinned', 'security']
2;saltstack;salt;['pinned', 'security']
1;saltstack;salt;['pinned', 'security']
6;saltstack;salt;['pinned', 'security']
4;saltstack;salt;['pinned', 'security']
1;saltstack;salt;['pinned', 'security']
6;saltstack;salt;['pinned', 'security']
5;saltstack;salt;['pinned', 'security']
1;saltstack;salt;['pinned', 'security']
5;saltstack;salt;['pinned', 'security']
8;saltstack;salt;['pinned', 'security']
5;saltstack;salt;['pinned', 'security']
0;saltstack;salt;['pinned', 'security']
1;saltstack;salt;['pinned', 'security']
8;saltstack;salt;['pinned', 'security']
5;saltstack;salt;['pinned', 'security']
6;saltstack;salt;['pinned', 'security']
2;saltstack;salt;['pinned', 'security']
3;saltstack;salt;['pinned', 'security']
4;saltstack;salt;['pinned', 'security']
9;saltstack;salt;['pinned', 'security']
5;saltstack;salt;['pinned', 'security']
8;saltstack;salt;['pinned', 'security']
3;saltstack;salt;['pinned', 'security']
0;saltstack;salt;['pinned', 'security']
5;saltstack;salt;['pinned', 'security']
4;saltstack;salt;['pinned', 'security']
1;dogo;SCLAlertView;['enhancement', 'bug', 'help wanted']
1;dogo;SCLAlertView;['enhancement', 'bug', 'help wanted']
3;dogo;SCLAlertView;['enhancement', 'bug', 'help wanted']
8;dogo;SCLAlertView;['pinned', 'security']
7;dogo;SCLAlertView;['enhancement', 'bug', 'help wanted']
1;dogo;SCLAlertView;['enhancement', 'bug', 'help wanted']
9;strongloop;loopback-getting-started-intermediate;['pinned', 'security', 'critical', 'p1', 'major']
3;PowerShell;xSafeHarbor;['needs review', 'on hold', 'waiting for CLA pass', 'bug', 'enhancement', 'tests', 'documentation', 'resource proposal', 'on hold']
4;jquery-validation;jquery-validation;['bug']
6;jquery-validation;jquery-validation;['bug']
0;excon;excon;['pinned', 'security']
